Cat,Da,XLC,TB,Na2SiO3,NaOH,Nuoc,Tuoi,Cuongdo
815.61,1127.38,125,125,64.82,10.12,118.23,3 ,6.79 
773.29,1108.58,150,150,77.79,12.14,109.88,3 ,27.34 
727.21,1093.61,175,175,90.75,14.16,101.53,3 ,38.53 
680.37,1079.41,200,200,103.72,16.18,93.18,3 ,42.97 
630.78,1068.01,225,225,116.68,18.21,84.82,3 ,46.38 
815.61,1127.38,125,125,64.82,10.12,118.23,7 ,21.37 
773.29,1108.58,150,150,77.79,12.14,109.88,7 ,41.70 
727.21,1093.61,175,175,90.75,14.16,101.53,7 ,46.33 
680.37,1079.41,200,200,103.72,16.18,93.18,7 ,53.98 
630.78,1068.01,225,225,116.68,18.21,84.82,7 ,51.08 
815.61,1127.38,125,125,64.82,10.12,118.23,28 ,36.39 
773.29,1108.58,150,150,77.79,12.14,109.88,28 ,57.97 
727.21,1093.61,175,175,90.75,14.16,101.53,28 ,61.05 
680.37,1079.41,200,200,103.72,16.18,93.18,28 ,64.51 
630.78,1068.01,225,225,116.68,18.21,84.82,28 ,67.68 
815.61,1127.38,125,125,64.82,10.12,118.23,56 ,44.86 
773.29,1108.58,150,150,77.79,12.14,109.88,56 ,65.91 
727.21,1093.61,175,175,90.75,14.16,101.53,56 ,68.42 
680.37,1079.41,200,200,103.72,16.18,93.18,56 ,70.82 
630.78,1068.01,225,225,116.68,18.21,84.82,56 ,73.52 
815.61,1127.38,125,125,64.82,10.12,118.23,112 ,46.16 
773.29,1108.58,150,150,77.79,12.14,109.88,112 ,67.55 
727.21,1093.61,175,175,90.75,14.16,101.53,112 ,69.03 
680.37,1079.41,200,200,103.72,16.18,93.18,112 ,71.19 
630.78,1068.01,225,225,116.68,18.21,84.82,112 ,73.45 
815.61,1127.38,125,125,64.82,10.12,118.23,3 ,9.64 
773.29,1108.58,150,150,77.79,12.14,109.88,3 ,38.81 
727.21,1093.61,175,175,90.75,14.16,101.53,3 ,39.52 
680.37,1079.41,200,200,103.72,16.18,93.18,3 ,48.84 
630.78,1068.01,225,225,116.68,18.21,84.82,3 ,50.71 
815.61,1127.38,125,125,64.82,10.12,118.23,7 ,25.21 
773.29,1108.58,150,150,77.79,12.14,109.88,7 ,44.19 
727.21,1093.61,175,175,90.75,14.16,101.53,7 ,51.72 
680.37,1079.41,200,200,103.72,16.18,93.18,7 ,59.62 
630.78,1068.01,225,225,116.68,18.21,84.82,7 ,64.04 
815.61,1127.38,125,125,64.82,10.12,118.23,28 ,36.76 
773.29,1108.58,150,150,77.79,12.14,109.88,28 ,55.56 
727.21,1093.61,175,175,90.75,14.16,101.53,28 ,58.64 
680.37,1079.41,200,200,103.72,16.18,93.18,28 ,67.45 
630.78,1068.01,225,225,116.68,18.21,84.82,28 ,73.43 
815.61,1127.38,125,125,64.82,10.12,118.23,56 ,47.67 
773.29,1108.58,150,150,77.79,12.14,109.88,56 ,68.03 
727.21,1093.61,175,175,90.75,14.16,101.53,56 ,71.98 
680.37,1079.41,200,200,103.72,16.18,93.18,56 ,74.05 
630.78,1068.01,225,225,116.68,18.21,84.82,56 ,76.18 
815.61,1127.38,125,125,64.82,10.12,118.23,112 ,48.26 
773.29,1108.58,150,150,77.79,12.14,109.88,112 ,69.36 
727.21,1093.61,175,175,90.75,14.16,101.53,112 ,73.34 
680.37,1079.41,200,200,103.72,16.18,93.18,112 ,74.22 
630.78,1068.01,225,225,116.68,18.21,84.82,112 ,76.11 
815.61,1127.38,125,125,64.82,10.12,118.23,3 ,9.91 
773.29,1108.58,150,150,77.79,12.14,109.88,3 ,29.51 
727.21,1093.61,175,175,90.75,14.16,101.53,3 ,39.69 
680.37,1079.41,200,200,103.72,16.18,93.18,3 ,46.30 
630.78,1068.01,225,225,116.68,18.21,84.82,3 ,47.98 
815.61,1127.38,125,125,64.82,10.12,118.23,7 ,25.64 
773.29,1108.58,150,150,77.79,12.14,109.88,7 ,43.24 
727.21,1093.61,175,175,90.75,14.16,101.53,7 ,47.90 
680.37,1079.41,200,200,103.72,16.18,93.18,7 ,53.05 
630.78,1068.01,225,225,116.68,18.21,84.82,7 ,59.96 
815.61,1127.38,125,125,64.82,10.12,118.23,28 ,38.91 
773.29,1108.58,150,150,77.79,12.14,109.88,28 ,54.18 
727.21,1093.61,175,175,90.75,14.16,101.53,28 ,61.61 
680.37,1079.41,200,200,103.72,16.18,93.18,28 ,68.31 
630.78,1068.01,225,225,116.68,18.21,84.82,28 ,70.78 
815.61,1127.38,125,125,64.82,10.12,118.23,56 ,47.07 
773.29,1108.58,150,150,77.79,12.14,109.88,56 ,62.02 
727.21,1093.61,175,175,90.75,14.16,101.53,56 ,69.65 
680.37,1079.41,200,200,103.72,16.18,93.18,56 ,71.67 
630.78,1068.01,225,225,116.68,18.21,84.82,56 ,74.53 
815.61,1127.38,125,125,64.82,10.12,118.23,112 ,48.70 
773.29,1108.58,150,150,77.79,12.14,109.88,112 ,63.22 
727.21,1093.61,175,175,90.75,14.16,101.53,112 ,70.14 
680.37,1079.41,200,200,103.72,16.18,93.18,112 ,72.94 
630.78,1068.01,225,225,116.68,18.21,84.82,112 ,74.68 
818.7,1128.79,125,125,50.61,7.9,127.39,28 ,22.27 
777.05,1110.22,150,150,60.73,9.48,120.87,28 ,36.81 
732.01,1095.09,175,175,70.85,11.06,114.35,28 ,45.55 
685.9,1081.06,200,200,80.97,12.64,107.83,28 ,56.11 
637.48,1069.38,225,225,91.09,14.21,101.31,28 ,59.53 
859.49,1122.48,125,125,64.82,10.12,118.23,28 ,36.39 
816.07,1103.46,150,150,77.79,12.14,109.88,28 ,57.97 
768.83,1088.33,175,175,90.75,14.16,101.53,28 ,61.05 
720.83,1073.98,200,200,103.72,16.18,93.18,28 ,64.51 
670.01,1062.47,225,225,116.68,18.21,84.82,28 ,67.68 
741.85,1098.15,171.31,171.31,56.64,8.84,123.51,28 ,36.16 
725.66,1093.13,171.31,171.31,123.83,19.32,80.22,28 ,73.67 
629.63,1067.78,225.57,225.57,116.98,18.25,84.63,28 ,69.05 
793.13,1117.28,138.33,138.33,71.73,11.19,113.78,28 ,46.17 
734.09,1095.74,171.31,171.31,88.84,13.86,102.76,28 ,60.09 
818.7,1128.79,125,125,50.61,7.9,127.39,28 ,21.32 
777.05,1110.22,150,150,60.73,9.48,120.87,28 ,36.53 
732.01,1095.09,175,175,70.85,11.06,114.35,28 ,47.10 
685.9,1081.06,200,200,80.97,12.64,107.83,28 ,58.15 
637.48,1069.38,225,225,91.09,14.21,101.31,28 ,57.29 
859.49,1122.48,125,125,64.82,10.12,118.23,28 ,36.76 
816.07,1103.46,150,150,77.79,12.14,109.88,28 ,55.56 
768.83,1088.33,175,175,90.75,14.16,101.53,28 ,58.64 
720.83,1073.98,200,200,103.72,16.18,93.18,28 ,67.45 
670.01,1062.47,225,225,116.68,18.21,84.82,28 ,73.43 
741.85,1098.15,171.31,171.31,56.64,8.84,123.51,28 ,34.05 
725.66,1093.13,171.31,171.31,123.83,19.32,80.22,28 ,70.62 
629.63,1067.78,225.57,225.57,116.98,18.25,84.63,28 ,72.74 
793.13,1117.28,138.33,138.33,71.73,11.19,113.78,28 ,45.26 
734.09,1095.74,171.31,171.31,88.84,13.86,102.76,28 ,58.01 
818.7,1128.79,125,125,50.61,7.9,127.39,28 ,20.89 
777.05,1110.22,150,150,60.73,9.48,120.87,28 ,34.20 
732.01,1095.09,175,175,70.85,11.06,114.35,28 ,44.00 
685.9,1081.06,200,200,80.97,12.64,107.83,28 ,60.71 
637.48,1069.38,225,225,91.09,14.21,101.31,28 ,60.18 
859.49,1122.48,125,125,64.82,10.12,118.23,28 ,38.91 
816.07,1103.46,150,150,77.79,12.14,109.88,28 ,54.18 
768.83,1088.33,175,175,90.75,14.16,101.53,28 ,61.61 
720.83,1073.98,200,200,103.72,16.18,93.18,28 ,68.31 
670.01,1062.47,225,225,116.68,18.21,84.82,28 ,70.78 
741.85,1098.15,171.31,171.31,56.64,8.84,123.51,28 ,37.31 
725.66,1093.13,171.31,171.31,123.83,19.32,80.22,28 ,68.42 
629.63,1067.78,225.57,225.57,116.98,18.25,84.63,28 ,71.32 
793.13,1117.28,138.33,138.33,71.73,11.19,113.78,28 ,44.89 
734.09,1095.74,171.31,171.31,88.84,13.86,102.76,28 ,60.93 
793,1117,83,193,55.9,8.7,124,3 ,6.03 
791,1116,112,168,56.8,8.9,123,3 ,8.43 
784,1113,146,146,59.1,9.2,122,3 ,15.59 
765,1105,157,157,63.7,9.9,119,3 ,21.66 
767,1106,155,155,71.3,11.1,114,3 ,23.39 
736,1096,170,170,88.4,13.8,103,3 ,33.85 
666,1075,206,206,119.1,18.6,83,3 ,44.87 
793,1117,83,193,55.9,8.7,124,7 ,15.07 
791,1116,112,168,56.8,8.9,123,7 ,19.67 
784,1113,146,146,59.1,9.2,122,7 ,25.01 
765,1105,157,157,63.7,9.9,119,7 ,31.85 
767,1106,155,155,71.3,11.1,114,7 ,36.83 
736,1096,170,170,88.4,13.8,103,7 ,47.39 
666,1075,206,206,119.1,18.6,83,7 ,57.37 
793,1117,83,193,55.9,8.7,124,28 ,25.12 
791,1116,112,168,56.8,8.9,123,28 ,31.23 
784,1113,146,146,59.1,9.2,122,28 ,36.25 
765,1105,157,157,63.7,9.9,119,28 ,42.47 
767,1106,155,155,71.3,11.1,114,28 ,49.77 
736,1096,170,170,88.4,13.8,103,28 ,61.54 
666,1075,206,206,119.1,18.6,83,28 ,73.55 
793,1117,83,193,55.9,8.7,124,56 ,30.65 
791,1116,112,168,56.8,8.9,123,56 ,37.16 
784,1113,146,146,59.1,9.2,122,56 ,42.05 
765,1105,157,157,63.7,9.9,119,56 ,49.69 
767,1106,155,155,71.3,11.1,114,56 ,58.73 
736,1096,170,170,88.4,13.8,103,56 ,71.39 
666,1075,206,206,119.1,18.6,83,56 ,78.33 
793,1117,83,193,55.9,8.7,124,112 ,30.90 
791,1116,112,168,56.8,8.9,123,112 ,37.54 
784,1113,146,146,59.1,9.2,122,112 ,43.14 
765,1105,157,157,63.7,9.9,119,112 ,49.90 
767,1106,155,155,71.3,11.1,114,112 ,59.48 
736,1096,170,170,88.4,13.8,103,112 ,72.31 
666,1075,206,206,119.1,18.6,83,112 ,79.80 
793,1117,83,193,55.9,8.7,124,3 ,6.16 
791,1116,112,168,56.8,8.9,123,3 ,8.57 
784,1113,146,146,59.1,9.2,122,3 ,15.91 
765,1105,157,157,63.7,9.9,119,3 ,22.01 
767,1106,155,155,71.3,11.1,114,3 ,23.81 
736,1096,170,170,88.4,13.8,103,3 ,34.54 
666,1075,206,206,119.1,18.6,83,3 ,45.75 
793,1117,83,193,55.9,8.7,124,7 ,15.44 
791,1116,112,168,56.8,8.9,123,7 ,20.01 
784,1113,146,146,59.1,9.2,122,7 ,25.52 
765,1105,157,157,63.7,9.9,119,7 ,32.54 
767,1106,155,155,71.3,11.1,114,7 ,37.64 
736,1096,170,170,88.4,13.8,103,7 ,48.12 
666,1075,206,206,119.1,18.6,83,7 ,58.77 
793,1117,83,193,55.9,8.7,124,28 ,25.01 
791,1116,112,168,56.8,8.9,123,28 ,31.70 
784,1113,146,146,59.1,9.2,122,28 ,36.76 
765,1105,157,157,63.7,9.9,119,28 ,42.55 
767,1106,155,155,71.3,11.1,114,28 ,50.10 
736,1096,170,170,88.4,13.8,103,28 ,61.99 
666,1075,206,206,119.1,18.6,83,28 ,74.43 
793,1117,83,193,55.9,8.7,124,56 ,30.73 
791,1116,112,168,56.8,8.9,123,56 ,37.49 
784,1113,146,146,59.1,9.2,122,56 ,41.94 
765,1105,157,157,63.7,9.9,119,56 ,50.07 
767,1106,155,155,71.3,11.1,114,56 ,58.55 
736,1096,170,170,88.4,13.8,103,56 ,72.37 
666,1075,206,206,119.1,18.6,83,56 ,78.11 
793,1117,83,193,55.9,8.7,124,112 ,31.24 
791,1116,112,168,56.8,8.9,123,112 ,38.10 
784,1113,146,146,59.1,9.2,122,112 ,43.38 
765,1105,157,157,63.7,9.9,119,112 ,50.40 
767,1106,155,155,71.3,11.1,114,112 ,59.58 
736,1096,170,170,88.4,13.8,103,112 ,72.58 
666,1075,206,206,119.1,18.6,83,112 ,80.03 
793,1117,83,193,55.9,8.7,124,3 ,6.17 
791,1116,112,168,56.8,8.9,123,3 ,8.45 
784,1113,146,146,59.1,9.2,122,3 ,15.57 
765,1105,157,157,63.7,9.9,119,3 ,21.82 
767,1106,155,155,71.3,11.1,114,3 ,23.29 
736,1096,170,170,88.4,13.8,103,3 ,33.91 
666,1075,206,206,119.1,18.6,83,3 ,44.65 
793,1117,83,193,55.9,8.7,124,7 ,15.20 
791,1116,112,168,56.8,8.9,123,7 ,19.63 
784,1113,146,146,59.1,9.2,122,7 ,25.46 
765,1105,157,157,63.7,9.9,119,7 ,32.28 
767,1106,155,155,71.3,11.1,114,7 ,37.67 
736,1096,170,170,88.4,13.8,103,7 ,48.44 
666,1075,206,206,119.1,18.6,83,7 ,58.29 
793,1117,83,193,55.9,8.7,124,28 ,25.70 
791,1116,112,168,56.8,8.9,123,28 ,31.96 
784,1113,146,146,59.1,9.2,122,28 ,36.33 
765,1105,157,157,63.7,9.9,119,28 ,42.35 
767,1106,155,155,71.3,11.1,114,28 ,49.89 
736,1096,170,170,88.4,13.8,103,28 ,62.89 
666,1075,206,206,119.1,18.6,83,28 ,74.33 
793,1117,83,193,55.9,8.7,124,56 ,31.02 
791,1116,112,168,56.8,8.9,123,56 ,37.16 
784,1113,146,146,59.1,9.2,122,56 ,42.62 
765,1105,157,157,63.7,9.9,119,56 ,50.21 
767,1106,155,155,71.3,11.1,114,56 ,59.73 
736,1096,170,170,88.4,13.8,103,56 ,72.79 
666,1075,206,206,119.1,18.6,83,56 ,78.75 
793,1117,83,193,55.9,8.7,124,112 ,30.98 
791,1116,112,168,56.8,8.9,123,112 ,37.56 
784,1113,146,146,59.1,9.2,122,112 ,43.65 
765,1105,157,157,63.7,9.9,119,112 ,50.08 
767,1106,155,155,71.3,11.1,114,112 ,59.47 
736,1096,170,170,88.4,13.8,103,112 ,74.04 
666,1075,206,206,119.1,18.6,83,112 ,81.61 
751,1055,140,210,90.75,14.16,86.7,28 ,54.80 
682.9,1080.2,160,240,81,12.6,107.8,28 ,52.69 
671.6,1076.8,160,240,127.6,19.9,77.8,28 ,66.37 
774.9,1109.3,120.1,180.1,60.8,9.5,120.8,28 ,35.62 
767,1106.1,120.1,180.1,95.8,14.9,98.3,28 ,56.29 
688.9,1081.9,240,160,81,12.6,107.8,28 ,59.92 
677.5,1078.6,240,160,127.6,19.9,77.8,28 ,81.58 
778.9,1111,180.1,120.1,60.8,9.5,120.8,28 ,39.32 
771.2,1107.7,180.1,120.1,95.8,14.9,98.3,28 ,63.98 
741.8,1098.2,171.3,171.3,56.6,8.8,123.5,28 ,36.16 
725.7,1093.1,171.3,171.3,123.8,19.3,80.2,28 ,73.67 
629.6,1067.8,225.6,225.6,117,18.3,84.6,28 ,72.74 
793.1,1117.3,138.3,138.3,71.7,11.2,113.8,28 ,46.17 
729.9,1094.4,113.7,228.9,88.8,13.9,102.8,28 ,47.79 
738.3,1097.1,228.9,113.7,88.8,13.9,102.8,28 ,61.12 
734.1,1095.7,171.3,171.3,88.8,13.9,102.8,28 ,60.09 
734.1,1095.7,171.3,171.3,88.8,13.9,102.8,28 ,62.04 
734.1,1095.7,171.3,171.3,88.8,13.9,102.8,28 ,56.28 
734.1,1095.7,171.3,171.3,88.8,13.9,102.8,28 ,58.65 
734.1,1095.7,171.3,171.3,88.8,13.9,102.8,28 ,63.80 
734.1,1095.7,171.3,171.3,88.8,13.9,102.8,28 ,62.15 
682.9,1080.2,160,240,81,12.6,107.8,28,53.15
671.6,1076.8,160,240,127.6,19.9,77.8,28,68.96
774.9,1109.3,120.1,180.1,60.8,9.5,120.8,28,35.26
767,1106.1,120.1,180.1,95.8,14.9,98.3,28,54.44
688.9,1081.9,240,160,81,12.6,107.8,28,60.09
677.5,1078.6,240,160,127.6,19.9,77.8,28,75.73
778.9,1111,180.1,120.1,60.8,9.5,120.8,28,38.07
771.2,1107.7,180.1,120.1,95.8,14.9,98.3,28,62.97
741.8,1098.2,171.3,171.3,56.6,8.8,123.5,28,34.05
725.7,1093.1,171.3,171.3,123.8,19.3,80.2,28,70.62
629.6,1067.8,225.6,225.6,117,18.3,84.6,28,71.32
793.1,1117.3,138.3,138.3,71.7,11.2,113.8,28,45.26
729.9,1094.4,113.7,228.9,88.8,13.9,102.8,28,49.57
738.3,1097.1,228.9,113.7,88.8,13.9,102.8,28,66.59
734.1,1095.7,171.3,171.3,88.8,13.9,102.8,28,58.01
734.1,1095.7,171.3,171.3,88.8,13.9,102.8,28,62.72
734.1,1095.7,171.3,171.3,88.8,13.9,102.8,28,57.51
734.1,1095.7,171.3,171.3,88.8,13.9,102.8,28,58.89
734.1,1095.7,171.3,171.3,88.8,13.9,102.8,28,59.06
734.1,1095.7,171.3,171.3,88.8,13.9,102.8,28,61.11
682.9,1080.2,160,240,81,12.6,107.8,28,47.92
671.6,1076.8,160,240,127.6,19.9,77.8,28,63.39
774.9,1109.3,120.1,180.1,60.8,9.5,120.8,28,37.06
767,1106.1,120.1,180.1,95.8,14.9,98.3,28,56.79
688.9,1081.9,240,160,81,12.6,107.8,28,57.96
677.5,1078.6,240,160,127.6,19.9,77.8,28,76.9
778.9,1111,180.1,120.1,60.8,9.5,120.8,28,39.98
771.2,1107.7,180.1,120.1,95.8,14.9,98.3,28,61.96
741.8,1098.2,171.3,171.3,56.6,8.8,123.5,28,37.31
725.7,1093.1,171.3,171.3,123.8,19.3,80.2,28,68.42
629.6,1067.8,225.6,225.6,117,18.3,84.6,28,69.05
793.1,1117.3,138.3,138.3,71.7,11.2,113.8,28,44.89
729.9,1094.4,113.7,228.9,88.8,13.9,102.8,28,51.2
738.3,1097.1,228.9,113.7,88.8,13.9,102.8,28,65.3
734.1,1095.7,171.3,171.3,88.8,13.9,102.8,28,60.93
734.1,1095.7,171.3,171.3,88.8,13.9,102.8,28,60.62
734.1,1095.7,171.3,171.3,88.8,13.9,102.8,28,61
734.1,1095.7,171.3,171.3,88.8,13.9,102.8,28,61.09
734.1,1095.7,171.3,171.3,88.8,13.9,102.8,28,61.89
734.1,1095.7,171.3,171.3,88.8,13.9,102.8,28,60.25